CEB,Education_level,birth_age
4,0,21
4,0,21
4,0,21
4,0,21
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
6,0,25
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
3,0,24
3,0,24
3,0,24
3,0,23
3,0,23
3,0,23
2,0,16
2,0,16
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
11,0,17
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
9,0,19
5,0,19
5,0,19
5,0,19
5,0,19
5,0,19
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
7,0,14
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
6,0,16
1,0,16
2,0,17
2,0,17
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
5,0,18
5,0,18
5,0,18
5,0,18
5,0,18
2,0,21
2,0,21
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
6,0,12
2,2,18
2,2,18
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
6,0,13
3,1,20
3,1,20
3,1,20
5,0,17
5,0,17
5,0,17
5,0,17
5,0,17
2,0,17
2,0,17
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,24
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
8,0,20
4,0,26
4,0,26
4,0,26
4,0,26
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
8,0,23
2,0,19
2,0,19
3,0,19
3,0,19
3,0,19
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
7,0,21
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
1,0,20
3,0,12
3,0,12
3,0,12
2,1,19
2,1,19
1,1,16
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
3,0,22
3,0,22
3,0,22
2,1,18
2,1,18
5,0,20
5,0,20
5,0,20
5,0,20
5,0,20
4,0,15
4,0,15
4,0,15
4,0,15
2,0,20
2,0,20
5,0,14
5,0,14
5,0,14
5,0,14
5,0,14
3,0,18
3,0,18
3,0,18
4,0,16
4,0,16
4,0,16
4,0,16
4,0,19
4,0,19
4,0,19
4,0,19
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
3,2,22
3,2,22
3,2,22
1,0,22
1,3,23
3,2,19
3,2,19
3,2,19
2,1,20
2,1,20
1,1,21
2,3,30
2,3,30
4,1,16
4,1,16
4,1,16
4,1,16
4,1,16
4,1,16
4,1,16
4,1,16
2,2,22
2,2,22
3,1,17
3,1,17
3,1,17
2,2,18
2,2,18
1,1,15
2,3,36
2,3,36
1,1,24
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,0,19
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
7,1,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
9,0,17
4,0,19
4,0,19
4,0,19
4,0,19
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
7,1,18
3,0,18
3,0,18
3,0,18
2,1,17
2,1,17
